ID,ABGN,EENHEID,KLEUR
1,1010_G,hVb,hVb
2,1020_G,ohVb,hVb
3,1030_G,hVs,hVs
4,1040_G,hVsc,hVs
5,1050_G,hVc,hVc
6,1060_G,hVk,hVk
7,1070_G,hVz,hVz
8,1071_G,hVzc,hVz
9,1072_G,hVzx,hVz
10,1080_G,aVc,aVc
11,1090_G,faVc,aVc
12,1100_G,aVz,aVz
13,1110_G,faVz,aVz
14,1111_G,faVzt,aVz
15,1120_G,aVp,aVp
16,1130_G,pVb,pVb
17,1140_G,opVb,pVb
18,1150_G,pVs,pVs
19,1160_G,opVc,pVc
20,1170_G,pVc,pVc
21,1180_G,pVz,pVz
22,1190_G,kVb,kVb
23,1200_G,kVs,kVs
24,1210_G,kVsc,kVs
25,1220_G,kVc,kVc
26,1225_G,kVc,kVc
27,1230_G,kVz,kVz
28,1235_G,kVz,kVz
29,1240_G,kVk,kVk
30,1250_G,zVz,zVz
31,1255_G,zVz,zVz
32,1260_G,zVc,zVc
33,1265_G,zVc,zVc
34,1270_G,zVp,zVp
35,1275_G,AVk,AVk
36,1281_G,Vs,Vs
37,1282_G,Vs,Vs
38,1290_G,Vc,Vc
39,1300_G,dVk,Vk
40,1310_G,Vz,Vz
41,1320_G,Vp,Vp
42,1330_A,iVc,iVc
43,1340_A,iVz,iVz
44,1350_A,iVp,iVp
45,2010_G,kWp,kWp
46,2015_G,kWp,kWp
47,2020_G,vWp ,vWp
48,2030_G,vWpx,vWp
49,2040_G,zWp,zWp
50,2050_G,zWpx,zWp
51,2060_A,iWp,iWp
52,2070_A,iWpx,iWp
53,2080_G,Wo,Wo
54,2081_G,Wgl,Wg
55,2090_G,Wol,Wo
56,2110_G,kWz,kWz
57,2115_G,kWz,kWz
58,2120_G,zWz,zWz
59,2121_G,zWzx,zWz
60,2125_G,zWz,zWz
61,2130_G,vWz,vWz
62,2131_G,vWzg,vWz
63,2140_G,vWzx,vWz
64,2150_G,fvWz,vWz
65,2151_G,fvWzt,vWz
66,2160_A,iWz,iWz
67,3010_A,Y21,Y21
68,3010_B,Y21,Y21
69,3011_B,Y21g,Y21
70,3020_A,Y23,Y23
71,3020_B,Y23,Y23
72,3030_B,gY30,Y30
73,3040_A,cY21,cY21
74,3050_A,cY23,cY23
75,3060_A,cY23x,cY23
76,3070_A,gcY30,cY30
77,4010_A,Hn21,Hn21
78,4010_B,Hn21,Hn21
79,4010_G,Hn21,Hn21
80,4015_A,uHn21,Hn21
81,4020_B,Hn21g,Hn21
82,4020_G,Hn21g,Hn21
83,4030_G,Hn21x,Hn21
84,4031_G,Hn21t,Hn21
85,4040_G,kHn21,Hn21
86,4041_G,kHn21x,Hn21
87,4045_G,kHn21,Hn21
88,4050_A,Hn23,Hn23
89,4050_B,Hn23,Hn23
90,4050_G,Hn23,Hn23
91,4060_G,Hn23g,Hn23
92,4070_G,Hn23x,Hn23
93,4071_G,Hn23t,Hn23
94,4080_B,Hn30,Hn30
95,4080_G,Hn30,Hn30
96,4090_A,cHn21,cHn21
97,4090_G,cHn21,cHn21
98,4100_A,cHn21g,cHn21
99,4110_A,cHn21x,cHn21
100,4111_A,cHn21t,cHn21
101,4120_A,cHn23,cHn23
102,4120_G,cHn23,cHn23
103,4121_A,cHn23g,cHn23
104,4130_G,cHn23x,cHn23
105,4131_G,cHn23t,cHn23
106,4140_B,Hd21,Hd21
107,4150_B,Hd21g,Hd21
108,4160_B,gHd30,Hd30
109,4170_A,cHd21,cHd21
110,5010_A,BLd5,BLd5
111,5011_A,BLd5g,BLd5
112,5020_A,BLd6,BLd6
113,5030_A,BLb6,BLb6
114,5040_A,BKd25,BKd25
115,8010_G,EZg21,EZg21
116,8012_G,EZg21w,EZg21
117,8016_G,EZg21,EZg21
118,8020_G,EZg23,EZg23
119,8021_G,EZg23g,EZg23
120,8022_G,EZg23w,EZg23
121,8030_A,bEZ21,bEZ21
122,8040_A,bEZ23,bEZ23
123,8040_G,bEZ23,bEZ23
124,8041_G,bEZ23t,bEZ23
125,8050_A,bEZ30,bEZ30
126,8060_A,zEZ21,zEZ21
127,8060_G,zEZ21,zEZ21
128,8061_G,zEZ21t,zEZ21
129,8070_A,zEZ21g,zEZ21
130,8090_A,zEZ23,zEZ23
131,8090_G,zEZ23,zEZ23
132,8091_G,zEZ23g,zEZ23
133,8100_A,zEZ23x,zEZ23
134,8100_G,zEZ23x,zEZ23
135,8101_G,zEZ23t,zEZ23
136,8110_A,zEZ30g,zEZ30
137,8120_A,EZ50A,EZ50A
138,9010_A,EK19,EK19
139,9020_A,EL5,EL5
140,10010_G,pZg21,pZg21
141,10012_G,pZg21g,pZg21
142,10013_G,pZg21x,pZg21
143,10014_G,pZg21w,pZg21
144,10016_G,pZg21,pZg21
145,10020_G,kpZg21,pZg21
146,10030_A,pZg23,pZg23
147,10030_B,pZg23,pZg23
148,10030_G,pZg23,pZg23
149,10040_G,pZg23g,pZg23
150,10060_G,pZg23x,pZg23
151,10061_G,pZg23t,pZg23
152,10070_G,fpZg23,pZg23
153,10071_G,fpZg23g,pZg23
154,10072_G,fpZg23t,pZg23
155,10080_G,kpZg23,pZg23
156,10081_G,kpZg23g,pZg23
157,10090_G,fkpZg23,pZg23
158,10100_G,pZg30r,pZg30
159,10110_G,pZn21,pZn21
160,10111_G,pZn21g,pZn21
161,10112_G,pZn21t,pZn21
162,10120_G,kpZn21,pZn21
163,10121_G,kpZn23x,pZn23
164,10130_G,pZn23,pZn23
165,10140_G,pZn23g,pZn23
166,10150_G,pZn23x,pZn23
167,10151_G,pZn23t,pZn23
168,10170_G,pZn30,pZn30
169,10180_B,Zn21,Zn21
170,10180_G,Zn21,Zn21
171,10182_B,Zn21g,Zn21
172,10186_B,Zn21,Zn21
173,10190_G,kZn21,Zn21
174,10191_G,kZn30,Zn30
175,10195_G,kZn21,Zn21
176,10200_G,Zn23,Zn23
177,10201_G,Zn23t,Zn23
178,10210_G,fZn23,Zn23
179,10211_G,fZn21,Zn21
180,10220_G,fkZn23,Zn23
181,10221_G,fkZn21,Zn21
182,10230_G,Zn30,Zn30
183,10240_B,Zd21,Zd21
184,10241_B,zHd21,Hd21
185,10250_B,Zd21g,Zd21
186,10251_B,zgY30,Y30
187,10260_B,Zd30,Zd30
188,10270_B,Zb21,Zb21
189,10280_A,Zb23,Zb23
190,10280_B,Zb23,Zb23
191,10281_A,Zb23g,Zb23
192,10290_A,Zb30,Zb30
193,11010_A,pZg20A,pZg20A
194,11020_G,Zn10A,Zn10A
195,11021_G,Zn10Av,Zn10A
196,11030_A,kZn40A,Zn40A
197,11031_A,kZn10A,Zn10A
198,11032_A,kZn50A,Zn50A
199,11040_A,Zn40A,Zn40A
200,11040_N,Zn40A,Zn40A
201,11050_A,Zn50A,Zn50A
202,11050_N,Zn50A,Zn50A
203,11051_A,Zn50Ar,Zn50A
204,11060_N,Zn30A,Zn30A
205,11061_N,Zn30Ab,Zn30A
206,11070_B,Zd20A,Zd20A
207,11071_B,Zd20Ab,Zd20A
208,12010_A,Sn13A,Sn13A
209,12011_A,Sn13Av,Sn13A
210,12020_A,kSn13A,Sn13A
211,13010_N,MOo02,MOo02
212,13020_N,MOo05,MOo05
213,13030_N,MOb72,MOb72
214,13040_N,MOb75,MOb75
215,15010_G,pMv51,pMv51
216,15020_G,pMv81,pMv81
217,15030_G,pMo50,pMo50
218,15040_G,pMo80,pMo80
219,15041_G,pMo80l,pMo80
220,15050_A,pMn55A,pMn55A
221,15050_G,pMn55A,pMn55A
222,15051_G,pMn52A,pMn52A
223,15060_A,pMn85A,pMn85A
224,15060_G,pMn85A,pMn85A
225,15070_G,pMn86C,pMn86C
226,15071_G,pMn86Cw,pMn86C
227,15080_A,pMn55C,pMn55C
228,15090_G,pMn85C,pMn85C
229,15100_A,Mv51A,Mv51A
230,15101_A,eMv61C,Mv61C
231,15110_G,Mv81A,Mv81A
232,15111_G,eMv41C,Mv41C
233,15120_G,Mv61C,Mv61C
234,15130_G,Mv41C,Mv41C
235,15131_G,Mv41Cl,Mv41C
236,15132_G,Mv41Cp,Mv41C
237,15140_N,Mo20A,Mo20A
238,15160_G,Mo80A,Mo80A
239,15170_G,Mo80C,Mo80C
240,15171_G,Mo80Cv,Mo80C
241,15180_A,Mn12A,Mn12A
242,15190_A,Mn12Ap,Mn12A
243,15200_A,Mn22A,Mn22A
244,15210_A,Mn22Ap,Mn22A
245,15220_A,Mn82A,Mn82A
246,15230_A,Mn82Ap,Mn82A
247,15240_A,Mn15A,Mn15A
248,15240_G,Mn15A,Mn15A
249,15241_G,Mn15Ap,Mn15A
250,15250_A,Mn15Av,Mn15A
251,15251_A,Mn15Aw,Mn15A
252,15260_A,bMn15A,Mn15A
253,15270_A,Mn25A,Mn25A
254,15270_G,Mn25A,Mn25A
255,15280_A,Mn25Ap,Mn25A
256,15290_G,Mn25Av,Mn25A
257,15291_G,Mn25Aw,Mn25A
258,15300_A,bMn25A,Mn25A
259,15310_A,eMn25A,Mn25A
260,15311_A,eMn25Av,Mn25A
261,15320_A,Mn35A,Mn35A
262,15320_G,Mn35A,Mn35A
263,15330_A,Mn35Ap,Mn35A
264,15340_G,Mn35Av,Mn35A
265,15350_A,eMn35A,Mn35A
266,15351_A,eMn35Av,Mn35A
267,15360_A,Mn45A,Mn45A
268,15360_G,Mn45A,Mn45A
269,15361_G,Mn45Ap,Mn45A
270,15370_G,Mn52Cp,Mn52C
271,15380_G,Mn82Cp,Mn82C
272,15381_G,Mn82Cwp,Mn82C
273,15390_G,Mn56C,Mn56C
274,15400_G,Mn86C,Mn86C
275,15401_G,Mn86Cl,Mn86C
276,15402_G,Mn86Cv,Mn86C
277,15403_G,Mn86Cwp,Mn86C
278,15410_A,Mn15C,Mn15C
279,15410_G,Mn15C,Mn15C
280,15411_G,Mn15Cw,Mn15C
281,15420_A,bMn15C,Mn15C
282,15430_A,Mn25C,Mn25C
283,15430_G,Mn25C,Mn25C
284,15431_G,Mn25Cw,Mn25C
285,15440_G,Mn85C,Mn85C
286,15441_G,Mn85Cv,Mn85C
287,15442_G,Mn85Cwp,Mn85C
288,15450_G,gMn53C,gMn53C
289,15451_G,gMn52C,gMn52C
290,15452_G,gMn58Cv,gMn58C
291,15460_G,gMn83C,gMn83C
292,15461_G,gMn83Cp,gMn83C
293,15462_G,gMn83Cw,gMn83C
294,15470_G,gMn88C,gMn88C
295,15480_G,gMn88Cv,gMn88C
296,15481_G,gMn88Clv,gMn88C
297,15490_A,gMn15C,Mn15C
298,15490_G,gMn15C,Mn15C
299,15500_A,gMn25C,gMn25C
300,15500_G,gMn25C,gMn25C
301,15510_G,gMn85C,gMn85C
302,15520_G,kMn63C,kMn63C
303,15521_G,kMn63Cp,kMn63C
304,15530_G,kMn68C,kMn68C
305,15540_G,kMn43C,kMn43C
306,15541_G,kMn43Cp,kMn43C
307,15550_G,kMn48C,kMn48C
308,15560_G,kMn48Cv,kMn48C
309,16010_G,pRv81,pRv81
310,16020_G,pRn59,pRn59
311,16021_G,pRn59,pRn59
312,16030_G,pRn86,pRn86
313,16040_G,Rv01C,Rv01C
314,16050_A,Rn52A,Rn52A
315,16050_G,Rn52A,Rn52A
316,16060_A,Rn66A,Rn66A
317,16060_G,Rn66A,Rn66A
318,16061_G,Rn66Av,Rn66A
319,16070_G,Rn46A,Rn46A
320,16080_A,Rn15A,Rn15A
321,16080_G,Rn15A,Rn15A
322,16090_A,Rn95A,Rn95A
323,16090_G,Rn95A,Rn95A
324,16110_G,Rn62C,Rn62C
325,16111_G,Rn62Cg,Rn62C
326,16120_G,fRn62C,Rn62C
327,16121_G,fRn95C,Rn95C
328,16130_G,Rn67C,Rn67C
329,16140_G,Rn62Cp,Rn62C
330,16150_G,Rn94C,Rn94C
331,16160_G,Rn47C,Rn47C
332,16170_G,Rn47Cp,Rn47C
333,16171_G,Rn47Cwp,Rn47C
334,16180_G,bRn46C,bRn46C
335,16190_G,Rn44C,Rn44C
336,16200_G,Rn44Cv,Rn44C
337,16201_G,Rn44Cw,Rn44C
338,16210_A,Rn15C,Rn15C
339,16210_G,Rn15C,Rn15C
340,16220_A,Rn95C,Rn95C
341,16220_G,Rn95C,Rn95C
342,16230_A,Rd10A,Rd10A
343,16230_G,Rd10A,Rd10A
344,16240_A,Rd90A,Rd90A
345,16240_G,Rd90A,Rd90A
346,16250_A,Rd10C,Rd10C
347,16250_G,Rd10C,Rd10C
348,16260_A,Rd90C,Rd90C
349,16260_G,Rd90C,Rd90C
350,17010_G,KRn1,KRn1
351,17020_G,KRn1g,KRn1
352,17030_G,KRn2,KRn2
353,17040_G,KRn2g,KRn2
354,17050_G,KRn8,KRn8
355,17051_G,KRn8g,KRn8
356,17060_G,KRd1,KRd1
357,17061_G,KRd1g,KRd1
358,17070_G,KRd7,KRd7
359,17071_G,KRd7g,KRd7
360,18010_G,pLn5,pLn5
361,18020_G,Ln5,Ln5
362,18021_G,Ln5g,Ln5
363,18030_A,Ld5g,Ld5
364,18031_A,Ld5,Ld5
365,18040_A,Ld6,Ld6
366,18041_A,Ld6g,Ld6
367,18050_A,Ldh6,Ldh6
368,22010_G,KX,KX
369,22011_G,KT,KT
370,22020_A,KK,KK
